qidx,top_k,t_total_ms,t_encode_ms,t_search_ms,t_prompt_ms,t_llm_ms,num_docs
0,3,17049.02616700565,2648.435542010702,447.2697079909267,0.07941700459923595,13953.241499999422,3
1,3,3994.9366670043673,2033.4330830082763,157.99270899151452,0.06229100108612329,1803.4485840034904,3
2,3,1901.9099169963738,265.0557079905411,10.684834007406607,0.005416004569269717,1626.1639589938568,3
3,3,1334.247916995082,114.71208299917635,9.38658400264103,0.004124987754039466,1210.1451250055106,3
4,3,3113.5358330066083,79.39574999909382,9.763291003764607,0.005209003575146198,3024.3715830001747,3
5,3,6005.367916994146,388.87570799852256,10.618500004056841,0.011084004654549062,5605.862624986912,3
6,3,4885.836458008271,785.4863749962533,76.20275000226684,0.061875005485489964,4024.085458004265,3
7,3,6581.866957989405,166.4285829901928,16.077834006864578,0.02983299782499671,6399.3307079945225,3
8,3,2497.0647500013,528.8635829929262,9.214875011821277,0.006541988113895059,1958.9797500084387,3
9,3,2084.8176660074387,575.7012079993729,4.151957997237332,0.030459006666205823,1504.9340410041623,3
10,3,5329.215292003937,209.6557920012856,10.549250000622123,0.007124996045604348,5109.003125005984,3
11,3,4661.539541004458,599.5670830016024,12.874916996224783,0.008875009370967746,4049.0886659972603,3
12,3,5660.829000000376,1588.3505000092555,25.9521669941023,0.040875005652196705,4046.4854579913663,3
13,3,7343.370999995386,493.09379199985415,14.563749995431863,0.0043330073822289705,6835.709124992718,3
14,3,2661.027624999406,494.8697919899132,9.023666003486142,0.006874994141981006,2157.1272920118645,3
15,3,2639.0843340050196,83.77741700678598,3.0221249908208847,0.017750004190020263,2552.2670420032227,3
16,3,3318.206542011467,142.13937500608154,14.394249999895692,0.02154200046788901,3161.6513750050217,3
17,3,2941.698583003017,142.82775000901893,10.979040991514921,0.02129199856426567,2787.870500003919,3
18,3,3614.41387499508,249.9414999911096,16.04504100396298,0.016999998479150236,3348.410334001528,3
19,3,2278.049791988451,186.75670798984356,10.14562499767635,0.019167011487297714,2081.128291989444,3
20,3,4215.0330409931485,88.31412499421276,1.4178749988786876,0.014332996215671301,4125.286708003841,3
21,3,5369.323791004717,498.4870000043884,15.781915994011797,0.009542010957375169,4855.04533299536,3
22,3,1831.1502919968916,133.22333399264608,9.361415999592282,0.006667003617621958,1688.5588750010356,3
23,3,8410.468958012643,88.2383749994915,1.7305000073974952,0.013249999028630555,8320.486833006726,3
24,3,8103.2790830067825,766.5501669980586,26.725707997684367,0.03129200194962323,7309.97191600909,3
25,3,6494.471792000695,831.3830830011284,21.92258399736602,0.006541013135574758,5641.159583989065,3
26,3,3436.4199999981793,462.08391699474305,20.811916008824483,0.007416994776576757,2953.516749999835,3
27,3,1949.0745829971274,174.5688329974655,12.178332995972596,0.012500007869675756,1762.3149169958197,3
28,3,4526.86937499675,91.64216699718963,1.7170409992104396,0.014334000297822058,4433.495833000052,3
29,3,3148.8002910045907,477.7041659981478,19.85774999775458,0.0154590088641271,2651.222915999824,3
30,3,5352.750332996948,373.5847499920055,9.29158300277777,0.01287501072511077,4969.861124991439,3
31,3,6435.6748330028495,266.0802500031423,13.59391599544324,0.01591700129210949,6155.984750002972,3
32,3,3509.446666997974,446.80670800153166,9.41699999384582,0.004917004844173789,3053.218041997752,3
33,3,3070.4109159996733,236.9146249984624,10.664250003173947,0.015540994354523718,2822.8165000036824,3
34,3,3574.077166005736,110.12012499850243,1.4714580029249191,0.005750000127591193,3462.4798330041813,3
35,3,1508.9227910066256,114.22045801009517,28.15708299749531,0.01833400165196508,1366.5269159973832,3
36,3,2588.4219580038916,73.1028750014957,2.264916998683475,0.008666000212542713,2513.0455000035,3
37,3,1677.926333999494,92.97404199605808,1.236208001500927,0.0056249991757795215,1583.7104590027593,3
38,3,4314.832249991014,86.07949998986442,17.357415999867953,0.008834002073854208,4211.386499999207,3
39,3,2622.0577920030337,370.93175000336487,15.803917005541734,0.14183299208525568,2235.180292002042,3
40,3,2720.3032500110567,121.06195800879505,30.411375002586283,0.00812498910818249,2568.821792010567,3
41,3,3876.8213750008726,98.26904098736122,1.9824170012725517,0.016542006051167846,3776.5533750061877,3
42,3,4857.326458004536,195.90824999613687,11.090833009802736,0.07945799734443426,4650.247917001252,3
43,3,3098.405875003664,189.91533300140873,12.336458996287547,0.029291011742316186,2896.1247919942252,3
44,3,2093.3537909877487,97.88629099784885,1.4324169897008687,0.0064580090111121535,1994.0286249911878,3
45,3,4781.7681660089875,100.8621250075521,10.10208300431259,0.007749986252747476,4670.79620801087,3
46,3,3474.248875005287,517.8732920030598,18.526832995121367,0.010875010048039258,2937.837874997058,3
47,3,3226.8981660017744,358.12966601224616,9.979666996514425,0.0077500008046627045,2858.781082992209,3
48,3,1893.4382089937571,88.81091699004173,1.9590000010794029,0.0077500008046627045,1802.6605420018313,3
49,3,2100.801209002384,107.91229200549424,5.514457996468991,0.008709001122042537,1987.3657499992987,3
50,3,3003.514334006468,95.63854199950583,2.5400419981451705,0.017166006728075445,2905.3185840020888,3
51,3,4837.549082993064,159.01845799817238,16.358374996343628,0.00983300560619682,4662.162416992942,3
52,3,4083.551540999906,281.88083300483413,12.28850000188686,0.011249998351559043,3789.3709579948336,3
53,3,1800.9147499979008,135.16083399008494,11.747041004127823,0.06512500112876296,1653.9417500025593,3
54,3,3307.2106250037905,60.37679199653212,10.126291002961807,0.0072499969974160194,3236.700292007299,3
55,3,3481.8016670033103,300.34724999859463,10.323082999093458,0.005584006430581212,3171.1257499991916,3
56,3,3184.2872090055607,914.4996249960968,10.52062500093598,0.010625008144415915,2259.2563340003835,3
57,3,3892.5569590064697,131.38266700843815,5.815166994580068,0.010957999620586634,3755.348167003831,3
58,3,3319.609500002116,212.01645900146104,11.07441600470338,0.015792000340297818,3096.5028329956112,3
59,3,3134.583917009877,173.739083998953,15.333333009039052,0.03904200275428593,2945.4724579991307,3
60,3,2526.349416002631,215.1494999998249,21.240208006929606,0.03620800271164626,2289.923499993165,3
61,3,2650.825042001088,102.56062500411645,14.051834004931152,0.017124999430961907,2534.1954579926096,3
62,3,1103.175458003534,119.59641599969473,1.4740839978912845,0.0050000089686363935,982.0999579969794,3
63,3,3085.634167000535,57.12966699502431,32.7317080082139,0.009458992280997336,2995.7633330050157,3
64,3,2155.640416996903,233.88512499514036,13.970708998385817,0.035958000808022916,1907.7486250025686,3
65,3,4603.104041001643,123.46704100491479,2.4252089933725074,0.009208000847138464,4477.202583002509,3
66,3,2892.313541000476,184.47216600179672,12.225792001117952,0.006332993507385254,2695.609250004054,3
67,3,5113.603833000525,179.71995800326113,13.459916997817345,0.00870799703989178,4920.4152500024065,3
68,3,3504.9402500008,136.4517500041984,4.651708994060755,0.02795799809973687,3363.808833004441,3
69,3,2999.6195410058135,495.9972079959698,8.93045800330583,0.005209003575146198,2494.6866660029627,3
70,3,5897.19391700055,383.409208006924,66.08862499706447,0.029999995604157448,5447.666084000957,3
71,3,4551.871250005206,496.7977080086712,13.895416996092536,0.011083000572398305,4041.16704199987,3
72,3,10906.067875010194,309.26566700509284,9.77124999917578,0.016833000699989498,10587.014125005226,3
73,3,3790.3177499974845,623.374207993038,68.21883299562614,0.15995900321286172,3098.5647500056075,3
74,3,4672.634957998525,218.43312500277534,163.32862499984913,0.937790988245979,4289.935417007655,3
75,3,2515.3785000002244,304.2079580045538,12.11275000241585,0.3300419921288267,2198.727750001126,3
76,3,2371.806374998414,148.9584160008235,1.7429169965907931,0.0061250029830262065,2221.0989169980166,3
77,3,3421.7193749936996,214.66354199219495,30.330416004289873,0.012042000889778137,3176.713374996325,3
78,3,2484.621915995376,219.84858300129417,18.217666991404258,0.016999998479150236,2246.5386660041986,3
79,3,2414.9584169936134,111.4404999971157,4.603458000929095,0.008167000487446785,2298.906291995081,3
80,3,1424.076834009611,192.0875000068918,11.86641700041946,0.008499991963617504,1220.1144170103362,3
81,3,2782.833124991157,69.34204199933447,1.4628329954575747,0.004874993464909494,2712.0233750029,3
82,3,2686.405542001012,79.68929200433195,4.948250003508292,0.005666996003128588,2601.7623329971684,3
83,3,2698.1242499896325,116.28670898790006,2.1445410093292594,0.006667003617621958,2579.6863329887856,3
84,3,3908.444167012931,113.98420900513884,24.458708008751273,0.006791990017518401,3769.994458009023,3
85,3,2350.7798339996953,560.2621250000084,12.603959010448307,0.011665993952192366,1777.9020839952864,3
86,3,1874.6403330005705,84.11679200071376,6.284332994255237,0.015375000657513738,1784.223833004944,3
87,3,3222.609458010993,84.56733300408814,13.405375008005649,0.006541988113895059,3124.6302080107853,3
88,3,3816.603583007236,228.48254100244958,11.126917001092806,0.004083005478605628,3576.990041998215,3
89,3,5813.7162500061095,548.9770410058554,29.44766699511092,0.0059580052038654685,5235.285583999939,3
90,3,7198.157499995432,529.208291991381,22.72162500594277,0.010207993909716606,6646.217375004198,3
91,3,3301.1958749993937,496.20379199041054,22.2822080104379,0.010457995813339949,2782.699417002732,3
92,3,2350.246916001197,342.81704100430943,9.087833997909911,0.3045830089831725,1998.0374579899944,3
93,3,5360.192499996629,134.22062499739695,7.973290994414128,0.00720900425221771,5217.991375000565,3
94,3,2728.288208003505,248.61508299363777,14.832834000117145,0.014125005691312253,2464.826166004059,3
95,3,4312.952958003734,235.78337499930058,10.628125004586764,0.008125003660097718,4066.533332996187,3
96,3,3610.432708999724,285.79466699738987,11.528167000506073,0.00795800588093698,3313.1019169959472,3
97,3,3038.999042008072,681.6093750094296,43.70941699016839,0.011750002158805728,2313.6685000063153,3
98,3,6840.392625003005,100.58870899956673,92.10354099923279,0.9672090091044083,6646.733165995101,3
99,3,3450.5654169915942,565.2452499925857,9.993917003157549,0.013791999663226306,2875.3124579961877,3
